EFRWT	CDT
HWA	PRP
yyQUOT	yyQUOT
yyCM	yyCM
W	CC
AXR	IN
KK	PRP
PWNH	VB
L	IN
H	H
QHL	NN
yyCLN	yyCLN
yyQUOT	yyQUOT
H	H
QBUH	NN
IQWM	JJ
DMW	MOD
yyDOT	yyDOT

LA	RB
LHPRIE	VB
L	IN
KWXWT	NNT
H	H
BIJXWN	NN
yyDOT	yyDOT

LHFAIR	VB
AT	AT
H	H
NQMH	NN
L	IN
ALWQIM	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

H	H
RB	NN
NXMN	NNP
KHNA	NNP
yyCM	yyCM
AXIW	NN
FL	POS
MAIR	NNP
KHNA	NNP
yyCM	yyCM
HZKIR	VB
L	IN
H	H
CIBWR	NN
TWK	IN
BKI	NN
yyCM	yyCM
KI	COM
yyQUOT	yyQUOT
DMW	NN
FL	POS
KHNA	NNP
NFPK	VB
EL	IN
RQE	NNT
HR	NNT
yyDASH	yyDASH
H	H
BIT	NN
yyDOT	yyDOT

H	H
DM	NN
H	H
ZH	JJ
RWTX	JJ
yyDOT	yyDOT

EL	IN
H	H
DM	NN
H	H
ZH	JJ
AIN	RB
KPRH	VB
yyQUOT	yyQUOT
yyDOT	yyDOT

RQ	MOD
B	IN
DBRIW	NN
FL	POS
H	H
RB	NN
ABRHM	NNP
JWLDANW	NNP
yyCM	yyCM
MFGIX	VB
B	IN
IFIBT	NNT
H	H
REIWN	NN
H	H
IHWDI	JJ
W	CC
MSPR	DT
4	CD
B	IN
RFIMT	NNT
KK	NNP
L	IN
H	H
KNST	NN
yyCM	yyCM
HIW	AUX
KBR	MOD
HWRAWT	NN
MEFIWT	JJ
yyCLN	yyCLN
yyQUOT	yyQUOT
ALWQIM	VB
IIQWM	VB
DMW	NN
W	CC
ANW	PRP
NIQWM	VB
AWT	AT
HWA	PRP
yyDOT	yyDOT

AL	IN
NQMWT	NNT
H	NNP
yyDOT	yyDOT

EKFIW	RB
ET	NN
LHRWG	VB
yyDOT	yyDOT

ZW	PRP
H	H
ET	NN
LHRWG	VB
RBWTI	NN
yyDOT	yyDOT

NCPH	VB
L	IN
FLWM	NN
yyCM	yyCM
AK	CC
AINK	RB
IKWL	VB
LHGIE	VB
L	IN
FLWM	NN
yyCM	yyCM
FLA	MOD
DRK	NNT
H	H
MLXMH	NN
yyDOT	yyDOT

ET	NN
L	IN
JWB	NN
W	CC
ET	NN
L	IN
RE	NN
yyCLN	yyCLN
AINK	NN
IKWL	VB
LHGIE	VB
L	IN
H	H
JWB	NN
yyCM	yyCM
AM	IN
ATH	PRP
LA	RB
MBER	VB
AT	AT
H	H
RE	NN
yyDOT	yyDOT

ZH	PRP
H	H
RGE	NN
yyDOT	yyDOT

ZH	PRP
H	H
ZMN	NN
LNQWM	NNP
NQMTW	NNP
FL	POS
KL	DT
IHWDI	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

DBRIW	NN
FL	POS
IQWTIAL	NNP
BN	NNP
yyDASH	yyDASH
IEQB	NNP
yyCM	yyCM
AIF	NNP
KK	NNP
H	H
MQWRB	JJ
BIWTR	MOD
L	IN
H	H
RB	NN
KHNA	NNP
yyCM	yyCM
HM	AGR
H	H
MPWRFIM	JJ
BIWTR	MOD
yyCM	yyCM
W	CC
HWA	PRP
PNH	VB
AL	IN
RBW	NN
yyCM	yyCM
KAILW	RB
EWD	RB
HIH	AUX
XI	VB
yyCLN	yyCLN
yyQUOT	yyQUOT
H	H
RB	NN
KHNA	NNP
RCXW	VB
AWT	AT
ATH	PRP
PEMIIM	RB
yyDOT	yyDOT

KAN	RB
B	IN
H	H
ARC	NN
PSLW	VB
AWT	AT
ATH	PRP
W	CC
B	IN
ARHUB	NNP
RCXW	VB
AWT	AT
ATH	PRP
yyDOT	yyDOT

H	H
TQFWRT	NN
H	H
EWIINT	JJ
MMFIKH	VB
LRCWX	VB
AWT	AT
ATH	PRP
PEM	RB
FLIFIT	JJ
yyDOT	yyDOT

NBKH	VB
W	CC
NPSIQ	VB
LBKWT	VB
W	CC
NQIIM	VB
AT	AT
H	H
TWRH	NN
F	REL
LIMDT	VB
AWT	AT
ANXNW	PRP
NQMH	NN
yyDOT	yyDOT

NITN	VB
AT	AT
RFWT	NNT
H	H
DIBWR	NN
L	IN
H	H
XBR	NN
TT	MOD
yyDASH	yyDASH
MQLE	NN
L	IN
H	H
XBR	NN
SKIN	NN
yyDOT	yyDOT

FLWM	NNT
H	H
RB	NN
KHNA	NNP
yyQUOT	yyQUOT
yyDOT	yyDOT

AJ	NN
AJ	JJ
HTXIL	VB
H	H
HMWN	NN
LCEWD	NNP
AL	NNP
MXWC	IN
L	IN
H	H
SMJAWT	NN
LEBR	IN
H	H
KBIF	NN
H	H
RAFI	JJ
yyDOT	yyDOT

TXILH	RB
B	IN
FQJ	NN
W	CC
AXR	IN
KK	PRP
TWK	IN
QRIAWT	NN
GWBRWT	JJ
W	CC
HWLKWT	VB
yyCLN	yyCLN
yyQUOT	yyQUOT
MWWT	NN
L	IN
H	H
ERBIM	NN
yyQUOT	yyQUOT
yyCM	yyCM
yyQUOT	yyQUOT
MWWT	NN
L	IN
H	H
FMALNIM	NN
yyQUOT	yyQUOT
yyCM	yyCM
yyQUOT	yyQUOT
RWCIM	VB
NQMH	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

H	H
QHL	NN
H	H
ZH	JJ
HIH	AUX
CMA	VB
L	IN
DM	NN
W	CC
HWA	PRP
XIPF	VB
ERBIM	NN
yyDOT	yyDOT

MDI	MOD
PEM	RB
B	IN
PEM	RB
PRCH	VB
QBWCH	NN
FL	IN
KMH	DT
MAWT	CD
HCIDH	VB
KAFR	IN
NDMH	VB
HIH	AUX
F	COM
GILTH	NN
ERBI	JJ
yyDOT	yyDOT

ABL	CC
H	H
AKZBH	NN
RBH	JJ
yyDOT	yyDOT

BELI	NNT
MPELIM	NN
RBIM	JJ
EL	IN
NTIB	NNT
H	H
HLWWIIH	NN
NELW	VB
AT	AT
PWELIHM	NNP
MAXWRI	IN
SWGR	NNP
W	CC
BRIX	NNP
yyDOT	yyDOT

AXDIM	CD
M	IN
HM	PRP
EFW	VB
FJWT	VB
W	CC
HCICW	VB
MBED	IN
L	IN
H	H
XLWNWT	NN
yySCLN	yySCLN
BTWK	IN
DQWT	NN
NWPCW	JJ
FMFWT	JJ
yyDOT	yyDOT

MAXWR	NNP
CRW	VB
MAWT	CD
EL	IN
BNIIN	NNT
H	H
JLWWIZIH	NN
yyDOT	yyDOT

PRFI	NNT
MFJRH	NN
DXQW	VB
AWT	AT
HM	PRP
LAXWR	VB
yyDOT	yyDOT

FWJR	NN
NPGE	VB
M	IN
ABN	NN
B	IN
RAFW	NN
yyDOT	yyDOT

QBWCH	NN
AXRT	JJ
FL	POS
MPGINIM	NNP
PRCH	VB
L	IN
H	H
MRKZ	NN
H	H
MSXRI	JJ
SNJR	NNT
1	CD
yyCM	yyCM
LID	IN
H	H
TXNH	NN
H	H
MRKZIT	JJ
yyDOT	yyDOT

IWFBI	NNT
BTI	NNT
H	H
QPH	NN
NBETW	VB
yyDOT	yyDOT

AM	IN
EM	IN
TINWQTH	NN
PRCH	VB
B	IN
ZEQWT	NN
yyDOT	yyDOT

MID	RB
AXR	IN
KK	PRP
NWPCW	VB
XLWNWT	VB
RAWWH	NN
FL	POS
XNWIWT	NN
B	IN
H	H
MRKZ	NN
yyDOT	yyDOT

H	H
FWJRIM	NN
HGIEW	VB
RQ	MOD
AXRI	IN
KMH	DT
DQWT	NN
yyDOT	yyDOT

MWL	IN
BIT	NNT
MSPR	DT
3	CD
B	IN
RXWB	NNT
GBET	NNT
FAWL	NNP
ANI	PRP
ED	IN
L	IN
H	H
AIRWE	NN
H	H
XMWR	JJ
BIWTR	MOD
yyDOT	yyDOT

H	H
QHL	NN
AITR	VB
SWP	RB
SWP	NNT
ERBI	NN
W	CC
IHWDIM	NN
XBJW	VB
B	IN
HWA	PRP
ED	IN
ZWB	NNT
DM	NN
yyDOT	yyDOT

ANFI	NNT
MGUB	NNP
XFW	VB
AL	IN
H	H
PCWE	NN
W	CC
HGIFW	VB
L	IN
HWA	PRP
EZRH	NN
RAFWNH	JJ
yyDOT	yyDOT

H	H
AMBWLNS	NN
HTQRB	VB
AK	CC
BQWFI	CD
W	CC
GM	MOD
KAFR	IN
NSGRW	NNT
H	H
DLTWT	NN
HIKW	VB
EFRWT	CD
B	IN
H	H
IDIIM	NN
W	CC
B	IN
H	H
RGLIIM	NN
EL	IN
PX	NNT
H	H
RKB	NN
yyDOT	yyDOT

FWJR	NN
W	CC
XIIL	NN
AXZW	JJ
B	IN
DLTWT	NNT
H	H
AMBWLNS	NN
yyCM	yyCM
KF	IN
PNIHM	NN
AL	IN
H	H
MTPREIM	NN
yyCM	yyCM
KDI	IN
LSWKK	VB
EL	IN
H	H
PCWE	NN
H	H
ERBI	JJ
yyDOT	yyDOT

KAFR	IN
HTXIL	VB
H	H
AMBWLNS	NN
LNSWE	VB
yyCM	yyCM
AIBD	VB
H	H
FWJR	NN
AT	AT
FIWWI	NNT
H	H
MFQL	NN
yyCM	yyCM
MED	VB
W	CC
NXT	VB
KF	IN
EWRPW	NN
L	IN
H	H
QRQE	NN
yyDOT	yyDOT

HWA	PRP
AIBD	VB
AT	AT
HKRTW	NN
yyDOT	yyDOT

HPEM	RB
H	H
QHL	NN
LA	MOD
XSM	NN
AT	AT
H	H
AMBWLNS	NN
yyDOT	yyDOT

B	IN
H	H
RXBH	NN
F	REL
LPNI	IN
BIT	NNT
H	H
ELMIN	NN
F	REL
EL	IN
HR	NNT
H	H
MNWXWT	NN
NRGM	VB
B	IN
ABNIM	NN
H	H
RKB	NN
FL	POS
QWL	NNT
IFRAL	NNP
yyDOT	yyDOT

JIRN	NNP
PWLQ	NNP
yyCM	yyCM
MNKUL	NNT
KK	NNP
yyCM	yyCM
AXZ	VB
B	IN
IDW	NN
RMQWL	JJ
W	CC
BIQF	VB
M	IN
H	H
QHL	NN
FLA	RB
LPGWE	VB
B	IN
H	H
IHWDIM	NN
yyDOT	yyDOT

M	IN
H	H
QHL	NN
NFMEW	VB
QRIAWT	NNP
yyCLN	yyCLN
AXRI	IN
H	H
HLWWIIH	NN
NLK	VB
LFXRR	VB
AT	AT
HR	NNT
H	H
BIT	NN
yyDOT	yyDOT

KWLNW	PRP
K	IN
AIF	NN
AXD	CD
yyDOT	yyDOT

MWWT	NN
L	IN
H	H
ERBIM	NN
yyCM	yyCM
MWWT	NN
L	IN
H	H
FMALNIM	NN
yyCM	yyCM
MWWT	NN
L	IN
IWSI	NNP
FRID	NNP
yyDOT	yyDOT

QFH	RB
LHWCIA	VB
AT	AT
H	H
ARWN	NN
M	IN
MKWNIT	NNT
H	H
XBRH	NN
QDIFA	JJ
W	CC
RQ	MOD
TWK	IN
DXIPWT	NN
W	CC
CEQWT	VB
HWRDH	NN
GWPTW	JJ
FL	POS
MAIR	NNP
KHNA	NNP
AL	IN
H	H
QBR	NN
yyDOT	yyDOT

EKFIW	RB
QWRAIM	VB
AT	AT
H	H
QDIF	NN
yyCM	yyCM
W	CC
H	H
QHL	NN
EWNH	VB
AMN	NN
yyDOT	yyDOT

TM	VB
MSE	NNT
H	H
HLWWIIH	NN
yyDOT	yyDOT

MTXIL	VB
MSE	NNT
H	H
NQMH	NN
yyDOT	yyDOT

